amfi_code,scheme_name,expense_ratio_pct,CAGR (%),Sharpe Ratio,Alpha,Maximum Drawdown,CAGR Rank,Sharpe Rank,Alpha Rank,Expense Rank,Drawdown Rank,Final Score
120505,ICICI Pru Midcap Fund - Regular - Growth,1.36,32.83,1.1801011976606495,0.22895071618322146,-0.1818851357211629,1.0,5.0,3.0,15.0,25.0,6.9
148567,Mirae Asset Large Cap Fund - Regular - Growth,1.46,30.97,1.4482911703262604,0.204787415846934,-0.1126572907502827,5.0,1.0,7.0,23.0,8.0,7.3999999999999995
120843,Kotak Flexicap Fund - Regular - Growth,1.45,30.91,1.3067439695428413,0.20792721492890726,-0.1297396816518679,6.0,2.0,5.0,22.0,13.0,7.8999999999999995
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,1.38,30.12,1.093698743534631,0.20531857010579374,-0.1621720857464485,7.0,7.0,6.0,17.0,20.0,9.600000000000001
148569,Mirae Asset Tax Saver Fund - Regular - Growth,1.6,31.95,1.2349300257743292,0.21694968169275636,-0.16396742946932633,4.0,3.0,4.0,36.5,21.0,10.325
119598,SBI Small Cap Fund - Regular Plan - Growth,1.43,32.42,0.9453082575156093,0.2379168468561031,-0.28706005721764555,2.0,14.0,1.0,21.0,36.0,11.049999999999999
120504,ICICI Pru Bluechip Fund - Direct - Growth,0.8,23.3,1.0265242847993006,0.1493915995949052,-0.12588275606922514,13.0,10.0,13.0,12.0,12.0,12.0
119552,SBI Bluechip Fund - Direct Plan - Growth,0.66,21.52,0.953279496866011,0.13426575705981086,-0.118034935027643,15.0,12.0,15.0,4.0,11.0,12.2
149324,DSP Small Cap Fund - Regular - Growth,1.52,32.29,0.949795824661604,0.23320441019358498,-0.3117190030063422,3.0,13.0,2.0,26.5,37.0,12.225000000000001
119551,SBI Bluechip Fund - Regular Plan - Growth,1.54,25.8,1.2082665673727178,0.1679064292369128,-0.15012385498645334,10.0,4.0,10.0,30.5,17.0,12.274999999999999
119094,Axis Midcap Fund - Regular - Growth,1.38,28.21,0.9982309868636403,0.19586432946638155,-0.20960883862039192,9.0,11.0,9.0,17.0,28.0,12.6
149323,DSP Midcap Fund - Regular - Growth,1.61,29.58,1.1321218524747252,0.2008144829864304,-0.17248105753451382,8.0,6.0,8.0,38.0,22.0,13.399999999999999
118632,Nippon India Large Cap Fund - Regular - Growth,1.51,24.05,1.0816591793457038,0.1518354292092433,-0.17414075086657232,11.0,8.0,11.0,24.5,23.0,13.475000000000001
101206,ABSL Frontline Equity Fund - Regular - Growth,1.6,23.54,1.0272133278753697,0.1496516295295792,-0.11291596329323078,12.0,9.0,12.0,36.5,9.0,14.625
